Loan_ID,Gender,age,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,reason,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001699,Male,30,No,0,Graduate,No,2479,0,59,wedding,360,1,Urban,Y
LP001702,Male,30,No,0,Graduate,No,3418,0,127,wedding,360,1,Semiurban,N
LP001708,Female,30,No,0,Graduate,No,10000,0,214,wedding,360,1,Semiurban,N
LP001711,Male,30,Yes,3+,Graduate,No,3430,1250,128,wedding,360,0,Semiurban,N
LP001713,Male,30,Yes,1,Graduate,Yes,7787,0,240,wedding,360,1,Urban,Y
LP001715,Male,30,Yes,3+,Not Graduate,Yes,5703,0,130,wedding,360,1,Rural,Y
LP001716,Male,30,Yes,0,Graduate,No,3173,3021,137,wedding,360,1,Urban,Y
LP001720,Male,30,Yes,3+,Not Graduate,No,3850,983,100,wedding,360,1,Semiurban,Y
LP001722,Male,30,Yes,0,Graduate,No,150,1800,135,wedding,360,1,Rural,N
LP001726,Male,30,Yes,0,Graduate,No,3727,1775,131,wedding,360,1,Semiurban,Y
LP001732,Male,30,Yes,2,Graduate,,5000,0,72,wedding,360,0,Semiurban,N
LP001734,Female,30,Yes,2,Graduate,No,4283,2383,127,wedding,360,,Semiurban,Y
LP001736,Male,30,Yes,0,Graduate,No,2221,0,60,wedding,360,0,Urban,N
LP001743,Male,30,Yes,2,Graduate,No,4009,1717,116,wedding,360,1,Semiurban,Y
LP001744,Male,30,No,0,Graduate,No,2971,2791,144,wedding,360,1,Semiurban,Y
LP001749,Male,30,Yes,0,Graduate,No,7578,1010,175,wedding,,1,Semiurban,Y
LP001750,Male,30,Yes,0,Graduate,No,6250,0,128,wedding,360,1,Semiurban,Y
LP001751,Male,30,Yes,0,Graduate,No,3250,0,170,wedding,360,1,Rural,N
LP001754,Male,30,Yes,,Not Graduate,Yes,4735,0,138,wedding,360,1,Urban,N
LP001758,Male,30,Yes,2,Graduate,No,6250,1695,210,wedding,360,1,Semiurban,Y
LP001760,Male,30,,,Graduate,No,4758,0,158,wedding,480,1,Semiurban,Y
LP001761,Male,30,No,0,Graduate,Yes,6400,0,200,wedding,360,1,Rural,Y
LP001765,Male,30,Yes,1,Graduate,No,2491,2054,104,wedding,360,1,Semiurban,Y
LP001768,Male,30,Yes,0,Graduate,,3716,0,42,wedding,180,1,Rural,Y
LP001770,Male,30,No,0,Not Graduate,No,3189,2598,120,wedding,,1,Rural,Y
LP001776,Female,30,No,0,Graduate,No,8333,0,280,wedding,360,1,Semiurban,Y
LP001778,Male,30,Yes,1,Graduate,No,3155,1779,140,wedding,360,1,Semiurban,Y
LP001784,Male,30,Yes,1,Graduate,No,5500,1260,170,wedding,360,1,Rural,Y
LP001786,Male,30,Yes,0,Graduate,,5746,0,255,wedding,360,,Urban,N
LP001788,Female,30,No,0,Graduate,Yes,3463,0,122,wedding,360,,Urban,Y
LP001790,Female,30,No,1,Graduate,No,3812,0,112,wedding,360,1,Rural,Y
LP001792,Male,30,Yes,1,Graduate,No,3315,0,96,wedding,360,1,Semiurban,Y
LP001798,Male,30,Yes,2,Graduate,No,5819,5000,120,wedding,360,1,Rural,Y
LP001800,Male,30,Yes,1,Not Graduate,No,2510,1983,140,wedding,180,1,Urban,N
LP001806,Male,30,No,0,Graduate,No,2965,5701,155,wedding,60,1,Urban,Y
LP001807,Male,30,Yes,2,Graduate,Yes,6250,1300,108,wedding,360,1,Rural,Y
LP001811,Male,30,Yes,0,Not Graduate,No,3406,4417,123,wedding,360,1,Semiurban,Y
LP001813,Male,30,No,0,Graduate,Yes,6050,4333,120,wedding,180,1,Urban,N
LP001814,Male,30,Yes,2,Graduate,No,9703,0,112,wedding,360,1,Urban,Y
LP001819,Male,30,Yes,1,Not Graduate,No,6608,0,137,wedding,180,1,Urban,Y
LP001824,Male,30,Yes,1,Graduate,No,2882,1843,123,wedding,480,1,Semiurban,Y
LP001825,Male,30,Yes,0,Graduate,No,1809,1868,90,wedding,360,1,Urban,Y
LP001835,Male,30,Yes,0,Not Graduate,No,1668,3890,201,wedding,360,0,Semiurban,N
LP001836,Female,30,No,2,Graduate,No,3427,0,138,wedding,360,1,Urban,N
LP001841,Male,30,No,0,Not Graduate,Yes,2583,2167,104,wedding,360,1,Rural,Y
LP001843,Male,30,Yes,1,Not Graduate,No,2661,7101,279,wedding,180,1,Semiurban,Y
LP001844,Male,30,No,0,Graduate,Yes,16250,0,192,wedding,360,0,Urban,N
LP001846,Female,30,No,3+,Graduate,No,3083,0,255,wedding,360,1,Rural,Y
LP001849,Male,30,No,0,Not Graduate,No,6045,0,115,wedding,360,0,Rural,N
LP001854,Male,30,Yes,3+,Graduate,No,5250,0,94,wedding,360,1,Urban,N
LP001859,Male,30,Yes,0,Graduate,No,14683,2100,304,wedding,360,1,Rural,N
LP001864,Male,30,Yes,3+,Not Graduate,No,4931,0,128,wedding,360,,Semiurban,N
LP001865,Male,30,Yes,1,Graduate,No,6083,4250,330,wedding,360,,Urban,Y
LP001868,Male,30,No,0,Graduate,No,2060,2209,134,wedding,360,1,Semiurban,Y
LP001870,Female,30,No,1,Graduate,No,3481,0,155,health,36,1,Semiurban,N
LP001871,Female,30,No,0,Graduate,No,7200,0,120,health,360,1,Rural,Y
LP001872,Male,30,No,0,Graduate,Yes,5166,0,128,health,360,1,Semiurban,Y
LP001875,Male,30,No,0,Graduate,No,4095,3447,151,health,360,1,Rural,Y
LP001877,Male,30,Yes,2,Graduate,No,4708,1387,150,health,360,1,Semiurban,Y
LP001882,Male,30,Yes,3+,Graduate,No,4333,1811,160,health,360,0,Urban,Y
LP001883,Female,30,No,0,Graduate,,3418,0,135,health,360,1,Rural,N
LP001884,Female,30,No,1,Graduate,No,2876,1560,90,health,360,1,Urban,Y
LP001888,Female,30,No,0,Graduate,No,3237,0,30,health,360,1,Urban,Y
LP001891,Male,30,Yes,0,Graduate,No,11146,0,136,health,360,1,Urban,Y
LP001892,Male,30,No,0,Graduate,No,2833,1857,126,health,360,1,Rural,Y
LP001894,Male,30,Yes,0,Graduate,No,2620,2223,150,health,360,1,Semiurban,Y
LP001896,Male,30,Yes,2,Graduate,No,3900,0,90,health,360,1,Semiurban,Y
LP001900,Male,30,Yes,1,Graduate,No,2750,1842,115,health,360,1,Semiurban,Y
LP001903,Male,30,Yes,0,Graduate,No,3993,3274,207,health,360,1,Semiurban,Y
LP001904,Male,30,Yes,0,Graduate,No,3103,1300,80,health,360,1,Urban,Y
LP001907,Male,30,Yes,0,Graduate,No,14583,0,436,health,360,1,Semiurban,Y
LP001908,Female,30,Yes,0,Not Graduate,No,4100,0,124,health,360,,Rural,Y
LP001910,Male,30,No,1,Not Graduate,Yes,4053,2426,158,health,360,0,Urban,N
LP001914,Male,30,Yes,0,Graduate,No,3927,800,112,health,360,1,Semiurban,Y
LP001915,Male,30,Yes,2,Graduate,No,2301,985.7999878,78,health,180,1,Urban,Y
LP001917,Female,30,No,0,Graduate,No,1811,1666,54,health,360,1,Urban,Y
LP001922,Male,30,Yes,0,Graduate,No,20667,0,,health,360,1,Rural,N
LP001924,Male,30,No,0,Graduate,No,3158,3053,89,health,360,1,Rural,Y
LP001925,Female,30,No,0,Graduate,Yes,2600,1717,99,health,300,1,Semiurban,N
LP001926,Male,30,Yes,0,Graduate,No,3704,2000,120,health,360,1,Rural,Y
LP001931,Female,30,No,0,Graduate,No,4124,0,115,health,360,1,Semiurban,Y
LP001935,Male,30,No,0,Graduate,No,9508,0,187,education,360,1,Rural,Y
LP001936,Male,30,Yes,0,Graduate,No,3075,2416,139,education,360,1,Rural,Y
LP001938,Male,30,Yes,2,Graduate,No,4400,0,127,education,360,0,Semiurban,N
LP001940,Male,30,Yes,2,Graduate,No,3153,1560,134,education,360,1,Urban,Y
LP001945,Female,30,No,,Graduate,No,5417,0,143,education,480,0,Urban,N
LP001947,Male,30,Yes,0,Graduate,No,2383,3334,172,education,360,1,Semiurban,Y
LP001949,Male,30,Yes,3+,Graduate,,4416,1250,110,education,360,1,Urban,Y
LP001953,Male,30,Yes,1,Graduate,No,6875,0,200,education,360,1,Semiurban,Y
LP001954,Female,30,Yes,1,Graduate,No,4666,0,135,education,360,1,Urban,Y
LP001955,Female,30,No,0,Graduate,No,5000,2541,151,education,480,1,Rural,N
LP001963,Male,30,Yes,1,Graduate,No,2014,2925,113,education,360,1,Urban,N
LP001964,Male,30,Yes,0,Not Graduate,No,1800,2934,93,education,360,0,Urban,N
LP001972,Male,30,Yes,,Not Graduate,No,2875,1750,105,education,360,1,Semiurban,Y
LP001974,Female,30,No,0,Graduate,No,5000,0,132,education,360,1,Rural,Y
LP001977,Male,30,Yes,1,Graduate,No,1625,1803,96,education,360,1,Urban,Y
LP001978,Male,30,No,0,Graduate,No,4000,2500,140,education,360,1,Rural,Y
LP001990,Male,30,No,0,Not Graduate,No,2000,0,,education,360,1,Urban,N
LP001993,Female,30,No,0,Graduate,No,3762,1666,135,education,360,1,Rural,Y
LP001994,Female,30,No,0,Graduate,No,2400,1863,104,education,360,0,Urban,N
LP001996,Male,30,No,0,Graduate,No,20233,0,480,education,360,1,Rural,N
LP001998,Male,30,Yes,2,Not Graduate,No,7667,0,185,education,360,,Rural,Y
LP002002,Female,30,No,0,Graduate,No,2917,0,84,education,360,1,Semiurban,Y
LP002004,Male,30,No,0,Not Graduate,No,2927,2405,111,education,360,1,Semiurban,Y
LP002006,Female,30,No,0,Graduate,No,2507,0,56,education,360,1,Rural,Y
LP002008,Male,30,Yes,2,Graduate,Yes,5746,0,144,education,84,,Rural,Y
LP002024,,30,Yes,0,Graduate,No,2473,1843,159,education,360,1,Rural,N
LP002031,Male,30,Yes,1,Not Graduate,No,3399,1640,111,education,180,1,Urban,Y
LP002035,Male,30,Yes,2,Graduate,No,3717,0,120,education,360,1,Semiurban,Y
LP002036,Male,30,Yes,0,Graduate,No,2058,2134,88,education,360,,Urban,Y
LP002043,Female,30,No,1,Graduate,No,3541,0,112,education,360,,Semiurban,Y
LP002050,Male,30,Yes,1,Graduate,Yes,10000,0,155,education,360,1,Rural,N
LP002051,Male,30,Yes,0,Graduate,No,2400,2167,115,education,360,1,Semiurban,Y
LP002053,Male,30,Yes,3+,Graduate,No,4342,189,124,education,360,1,Semiurban,Y
LP002054,Male,30,Yes,2,Not Graduate,No,3601,1590,,education,360,1,Rural,Y
LP002055,Female,30,No,0,Graduate,No,3166,2985,132,education,360,,Rural,Y
LP002065,Male,30,Yes,3+,Graduate,No,15000,0,300,education,360,1,Rural,Y
LP002067,Male,30,Yes,1,Graduate,Yes,8666,4983,376,education,360,0,Rural,N
LP002068,Male,30,No,0,Graduate,No,4917,0,130,education,360,0,Rural,Y
LP002082,Male,30,Yes,0,Graduate,Yes,5818,2160,184,education,360,1,Semiurban,Y
LP002086,Female,30,Yes,0,Graduate,No,4333,2451,110,education,360,1,Urban,N
LP002087,Female,30,No,0,Graduate,No,2500,0,67,education,360,1,Urban,Y
LP002097,Male,30,No,1,Graduate,No,4384,1793,117,education,360,1,Urban,Y
LP002098,Male,30,No,0,Graduate,No,2935,0,98,education,360,1,Semiurban,Y
LP002100,Male,30,No,,Graduate,No,2833,0,71,education,360,1,Urban,Y
LP002101,Male,30,Yes,0,Graduate,,63337,0,490,education,180,1,Urban,Y
LP002103,,30,Yes,1,Graduate,Yes,9833,1833,182,education,180,1,Urban,Y
LP002106,Male,30,Yes,,Graduate,Yes,5503,4490,70,education,,1,Semiurban,Y
LP002110,Male,30,Yes,1,Graduate,,5250,688,160,education,360,1,Rural,Y
LP002112,Male,30,Yes,2,Graduate,Yes,2500,4600,176,education,360,1,Rural,Y
LP002113,Female,30,No,3+,Not Graduate,No,1830,0,,education,360,0,Urban,N
LP002114,Female,30,No,0,Graduate,No,4160,0,71,education,360,1,Semiurban,Y
LP002115,Male,30,Yes,3+,Not Graduate,No,2647,1587,173,education,360,1,Rural,N
LP002116,Female,30,No,0,Graduate,No,2378,0,46,education,360,1,Rural,N
LP002119,Male,30,Yes,1,Not Graduate,No,4554,1229,158,education,360,1,Urban,Y
LP002126,Male,30,Yes,3+,Not Graduate,No,3173,0,74,education,360,1,Semiurban,Y
LP002128,Male,30,Yes,2,Graduate,,2583,2330,125,education,360,1,Rural,Y
LP002129,Male,30,Yes,0,Graduate,No,2499,2458,160,education,360,1,Semiurban,Y
LP002130,Male,30,Yes,,Not Graduate,No,3523,3230,152,education,360,0,Rural,N
LP002131,Male,30,Yes,2,Not Graduate,No,3083,2168,126,education,360,1,Urban,Y
LP002137,Male,30,Yes,0,Graduate,No,6333,4583,259,education,360,,Semiurban,Y
LP002138,Male,30,Yes,0,Graduate,No,2625,6250,187,education,360,1,Rural,Y
LP002139,Male,30,Yes,0,Graduate,No,9083,0,228,education,360,1,Semiurban,Y
LP002140,Male,30,No,0,Graduate,No,8750,4167,308,education,360,1,Rural,N
LP002141,Male,30,Yes,3+,Graduate,No,2666,2083,95,education,360,1,Rural,Y
LP002142,Female,30,Yes,0,Graduate,Yes,5500,0,105,education,360,0,Rural,N
LP002143,Female,30,Yes,0,Graduate,No,2423,505,130,education,360,1,Semiurban,Y
LP002144,Female,30,No,,Graduate,No,3813,0,116,education,180,1,Urban,Y
LP002149,Male,30,Yes,2,Graduate,No,8333,3167,165,education,360,1,Rural,Y
LP002151,Male,30,Yes,1,Graduate,No,3875,0,67,education,360,1,Urban,N
LP002158,Male,30,Yes,0,Not Graduate,No,3000,1666,100,education,480,0,Urban,N
LP002160,Male,30,Yes,3+,Graduate,No,5167,3167,200,education,360,1,Semiurban,Y
LP002161,Female,30,No,1,Graduate,No,4723,0,81,education,360,1,Semiurban,N
LP002170,Male,30,Yes,2,Graduate,No,5000,3667,236,education,360,1,Semiurban,Y
LP002175,Male,30,Yes,0,Graduate,No,4750,2333,130,education,360,1,Urban,Y
LP002178,Male,30,Yes,0,Graduate,No,3013,3033,95,education,300,,Urban,Y
LP002180,Male,30,No,0,Graduate,Yes,6822,0,141,education,360,1,Rural,Y
LP002181,Male,30,No,0,Not Graduate,No,6216,0,133,education,360,1,Rural,N
LP002187,Male,30,No,0,Graduate,No,2500,0,96,education,480,1,Semiurban,N
LP002188,Male,30,No,0,Graduate,No,5124,0,124,education,,0,Rural,N
LP002190,Male,30,Yes,1,Graduate,No,6325,0,175,education,360,1,Semiurban,Y
LP002191,Male,30,Yes,0,Graduate,No,19730,5266,570,education,360,1,Rural,N
LP002194,Female,30,No,0,Graduate,Yes,15759,0,55,education,360,1,Semiurban,Y
LP002197,Male,30,Yes,2,Graduate,No,5185,0,155,education,360,1,Semiurban,Y
LP002201,Male,30,Yes,2,Graduate,Yes,9323,7873,380,education,300,1,Rural,Y
LP002205,Male,30,No,1,Graduate,No,3062,1987,111,education,180,0,Urban,N
LP002209,Female,30,No,0,Graduate,,2764,1459,110,education,360,1,Urban,Y
LP002211,Male,30,Yes,0,Graduate,No,4817,923,120,education,180,1,Urban,Y
LP002219,Male,30,Yes,3+,Graduate,No,8750,4996,130,education,360,1,Rural,Y
LP002223,Male,30,Yes,0,Graduate,No,4310,0,130,education,360,,Semiurban,Y
LP002224,Male,30,No,0,Graduate,No,3069,0,71,education,480,1,Urban,N
LP002225,Male,30,Yes,2,Graduate,No,5391,0,130,education,360,1,Urban,Y
LP002226,Male,30,Yes,0,Graduate,,3333,2500,128,education,360,1,Semiurban,Y
LP002229,Male,30,No,0,Graduate,No,5941,4232,296,education,360,1,Semiurban,Y
LP002231,Female,30,No,0,Graduate,No,6000,0,156,education,360,1,Urban,Y
LP002234,Male,30,No,0,Graduate,Yes,7167,0,128,education,360,1,Urban,Y
LP002236,Male,30,Yes,2,Graduate,No,4566,0,100,education,360,1,Urban,N
LP002237,Male,30,No,1,Graduate,,3667,0,113,education,180,1,Urban,Y
LP002239,Male,30,No,0,Not Graduate,No,2346,1600,132,education,360,1,Semiurban,Y
LP002243,Male,30,Yes,0,Not Graduate,No,3010,3136,,education,360,0,Urban,N
LP002244,Male,30,Yes,0,Graduate,No,2333,2417,136,education,360,1,Urban,Y
LP002250,Male,30,Yes,0,Graduate,No,5488,0,125,education,360,1,Rural,Y
LP002255,Male,30,No,3+,Graduate,No,9167,0,185,education,360,1,Rural,Y
LP002262,Male,30,Yes,3+,Graduate,No,9504,0,275,health,360,1,Rural,Y
LP002263,Male,30,Yes,0,Graduate,No,2583,2115,120,health,360,,Urban,Y
LP002265,Male,30,Yes,2,Not Graduate,No,1993,1625,113,health,180,1,Semiurban,Y
LP002266,Male,30,Yes,2,Graduate,No,3100,1400,113,health,360,1,Urban,Y
LP002272,Male,30,Yes,2,Graduate,No,3276,484,135,health,360,,Semiurban,Y
LP002277,Female,30,No,0,Graduate,No,3180,0,71,health,360,0,Urban,N
LP002281,Male,30,Yes,0,Graduate,No,3033,1459,95,health,360,1,Urban,Y
LP002284,Male,30,No,0,Not Graduate,No,3902,1666,109,health,360,1,Rural,Y
LP002287,Female,30,No,0,Graduate,No,1500,1800,103,health,360,0,Semiurban,N
LP002288,Male,30,Yes,2,Not Graduate,No,2889,0,45,health,180,0,Urban,N
LP002296,Male,30,No,0,Not Graduate,No,2755,0,65,health,300,1,Rural,N
LP002297,Male,30,No,0,Graduate,No,2500,20000,103,health,360,1,Semiurban,Y
LP002300,Female,30,No,0,Not Graduate,No,1963,0,53,health,360,1,Semiurban,Y
LP002301,Female,30,No,0,Graduate,Yes,7441,0,194,health,360,1,Rural,N
LP002305,Female,30,No,0,Graduate,No,4547,0,115,health,360,1,Semiurban,Y
LP002308,Male,30,Yes,0,Not Graduate,No,2167,2400,115,health,360,1,Urban,Y
LP002314,Female,30,No,0,Not Graduate,No,2213,0,66,health,360,1,Rural,Y
LP002315,Male,30,Yes,1,Graduate,No,8300,0,152,health,300,0,Semiurban,N
LP002317,Male,30,Yes,3+,Graduate,No,81000,0,360,health,360,0,Rural,N
LP002318,Female,30,No,1,Not Graduate,Yes,3867,0,62,health,360,1,Semiurban,N
